Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Axiom
    (73) TermMult -> . TermPow
    (74) TermPow -> . TermPow OpPow Base
    (75) TermPow -> . Base
    (76) Base -> . ( AtribOp )
    (77) Base -> . ID
    (78) Base -> . NUM
    (79) Base -> . FunCall
    (80) FunCall -> . ID ( FunArg )

    {               shift and go to state 91
    ID              shift and go to state 38
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    SWITCH          shift and go to state 26
    NEG             shift and go to state 28
    SUB             shift and go to state 30
    (               shift and go to state 18
    NUM             shift and go to state 35

    Body                           shift and go to state 110
    Block                          shift and go to state 92
    Exp                            shift and go to state 6
    If                             shift and go to state 7
    IfElse                         shift and go to state 8
    While                          shift and go to state 9
    Switch                         shift and go to state 10
    Atrib                          shift and go to state 11
    Op                             shift and go to state 12
    Decl                           shift and go to state 13
    DeclArray                      shift and go to state 14
    DeclAtrib                      shift and go to state 15
    IfScope                        shift and go to state 16
    WhileScope                     shift and go to state 17
    SwitchScope                    shift and go to state 19
    AtribOp                        shift and go to state 20
    AtribArray                     shift and go to state 21
    OpUno                          shift and go to state 22
    OpBin                          shift and go to state 23
    AtribNum                       shift and go to state 27
    AccessArray                    shift and go to state 29
    TermPlus                       shift and go to state 31
    TermMult                       shift and go to state 32
    TermPow                        shift and go to state 33
    Base                           shift and go to state 34
    FunCall                        shift and go to state 36

state 81

    (16) FunCases -> FunExtra . RARROW ID
    (18) FunCases -> FunExtra .
    (20) FunExtra -> FunExtra . , ID

    RARROW          shift and go to state 111
    {               reduce using rule 18 (FunCases -> FunExtra .)
    ID              reduce using rule 18 (FunCases -> FunExtra .)
    IF              reduce using rule 18 (FunCases -> FunExtra .)
    WHILE           reduce using rule 18 (FunCases -> FunExtra .)
    SWITCH          reduce using rule 18 (FunCases -> FunExtra .)
    NEG             reduce using rule 18 (FunCases -> FunExtra .)
    SUB             reduce using rule 18 (FunCases -> FunExtra .)
    (               reduce using rule 18 (FunCases -> FunExtra .)
    NUM             reduce using rule 18 (FunCases -> FunExtra .)
    ,               shift and go to state 112


state 82

    (17) FunCases -> RARROW . ID

    ID              shift and go to state 113


state 83

    (58) Atrib -> ID LARROW AtribOp .
    (55) AtribNum -> ID LARROW AtribOp .
    (56) AtribNum -> AtribOp . LARROW ID
    (50) AtribArray -> AtribOp . RARROW ID ArraySize

  ! shift/reduce conflict for LARROW resolved as shift
  ! shift/reduce conflict for RARROW resolved as shift
    ;               reduce using rule 58 (Atrib -> ID LARROW AtribOp .)
    {               reduce using rule 58 (Atrib -> ID LARROW AtribOp .)
    ID              reduce using rule 58 (Atrib -> ID LARROW AtribOp .)
    IF              reduce using rule 58 (Atrib -> ID LARROW AtribOp .)
    WHILE           reduce using rule 58 (Atrib -> ID LARROW AtribOp .)
    SWITCH          reduce using rule 58 (Atrib -> ID LARROW AtribOp .)
    NEG             reduce using rule 58 (Atrib -> ID LARROW AtribOp .)
    SUB             reduce using rule 58 (Atrib -> ID LARROW AtribOp .)
    (               reduce using rule 58 (Atrib -> ID LARROW AtribOp .)
    NUM             reduce using rule 58 (Atrib -> ID LARROW AtribOp .)
    )               reduce using rule 58 (Atrib -> ID LARROW AtribOp .)
    LARROW          shift and go to state 58
    RARROW          shift and go to state 95

  ! RARROW          [ reduce using rule 55 (AtribNum -> ID LARROW AtribOp .) ]
  ! LARROW          [ reduce using rule 55 (AtribNum -> ID LARROW AtribOp .) ]


state 84

    (60) Atrib -> ID SWAP ID .

    ;               reduce using rule 60 (Atrib -> ID SWAP ID .)
    {               reduce using rule 60 (Atrib -> ID SWAP ID .)
    ID              reduce using rule 60 (Atrib -> ID SWAP ID .)
    IF              reduce using rule 60 (Atrib -> ID SWAP ID .)
    WHILE           reduce using rule 60 (Atrib -> ID SWAP ID .)
    SWITCH          reduce using rule 60 (Atrib -> ID SWAP ID .)
    NEG             reduce using rule 60 (Atrib -> ID SWAP ID .)
    SUB             reduce using rule 60 (Atrib -> ID SWAP ID .)
    (               reduce using rule 60 (Atrib -> ID SWAP ID .)
    NUM             reduce using rule 60 (Atrib -> ID SWAP ID .)
    )               reduce using rule 60 (Atrib -> ID SWAP ID .)


state 85

    (49) AtribArray -> ID ArraySize LARROW . AtribOp
    (43) AtribOp -> . AtribNum
    (44) AtribOp -> . Op
    (55) AtribNum -> . ID LARROW AtribOp
    (56) AtribNum -> . AtribOp LARROW ID
    (57) AtribNum -> . AtribArray
    (62) Op -> . OpUno
    (63) Op -> . OpBin
    (49) AtribArray -> . ID ArraySize LARROW AtribOp
    (50) AtribArray -> . AtribOp RARROW ID ArraySize
    (64) OpUno -> . NEG AtribOp
    (65) OpUno -> . AccessArray
    (66) OpUno -> . SUB AtribOp
    (68) OpBin -> . OpBin OpLogico TermPlus
    (69) OpBin -> . TermPlus
    (67) AccessArray -> . ID ArraySize
    (70) TermPlus -> . TermPlus OpPlus TermMult
    (71) TermPlus -> . TermMult
    (72) TermMult -> . TermMult OpMult TermPow
    (73) TermMult -> . TermPow
    (74) TermPow -> . TermPow OpPow Base
    (75) TermPow -> . Base
    (76) Base -> . ( AtribOp )
    (77) Base -> . ID
    (78) Base -> . NUM
    (79) Base -> . FunCall
    (80) FunCall -> . ID ( FunArg )

    ID              shift and go to state 51
    NEG             shift and go to state 28
    SUB             shift and go to state 30
    (               shift and go to state 18
    NUM             shift and go to state 35

    AtribOp                        shift and go to state 114
    AtribNum                       shift and go to state 27
    Op                             shift and go to state 50
    AtribArray                     shift and go to state 52
    OpUno                          shift and go to state 22
    OpBin                          shift and go to state 23
    AccessArray                    shift and go to state 29
    TermPlus                       shift and go to state 31
    TermMult                       shift and go to state 32
    TermPow                        shift and go to state 33
    Base                           shift and go to state 34
    FunCall                        shift and go to state 36

state 86

    (51) ArraySize -> ArraySize [ . AtribOp ]
    (43) AtribOp -> . AtribNum
    (44) AtribOp -> . Op
    (55) AtribNum -> . ID LARROW AtribOp
    (56) AtribNum -> . AtribOp LARROW ID
    (57) AtribNum -> . AtribArray
    (62) Op -> . OpUno
    (63) Op -> . OpBin
    (49) AtribArray -> . ID ArraySize LARROW AtribOp
    (50) AtribArray -> . AtribOp RARROW ID ArraySize
    (64) OpUno -> . NEG AtribOp
    (65) OpUno -> . AccessArray
    (66) OpUno -> . SUB AtribOp
    (68) OpBin -> . OpBin OpLogico TermPlus
    (69) OpBin -> . TermPlus
    (67) AccessArray -> . ID ArraySize
    (70) TermPlus -> . TermPlus OpPlus TermMult
    (71) TermPlus -> . TermMult
    (72) TermMult -> . TermMult OpMult TermPow
    (73) TermMult -> . TermPow
    (74) TermPow -> . TermPow OpPow Base
    (75) TermPow -> . Base
    (76) Base -> . ( AtribOp )
    (77) Base -> . ID
    (78) Base -> . NUM
    (79) Base -> . FunCall
    (80) FunCall -> . ID ( FunArg )

    ID              shift and go to state 51
    NEG             shift and go to state 28
    SUB             shift and go to state 30
    (               shift and go to state 18
    NUM             shift and go to state 35

    AtribOp                        shift and go to state 115
    AtribNum                       shift and go to state 27
    Op                             shift and go to state 50
    AtribArray                     shift and go to state 52
    OpUno                          shift and go to state 22
    OpBin                          shift and go to state 23
    AccessArray                    shift and go to state 29
    TermPlus                       shift and go to state 31
    TermMult                       shift and go to state 32
    TermPow                        shift and go to state 33
    Base                           shift and go to state 34
    FunCall                        shift and go to state 36

state 87

    (80) FunCall -> ID ( FunArg . )

    )               shift and go to state 116


state 88

    (81) FunArg -> FunRec .
    (83) FunRec -> FunRec . , AtribOp

    )               reduce using rule 81 (FunArg -> FunRec .)
    ,               shift and go to state 117


state 89

    (84) FunRec -> AtribOp .
    (56) AtribNum -> AtribOp . LARROW ID
    (50) AtribArray -> AtribOp . RARROW ID ArraySize

    ,               reduce using rule 84 (FunRec -> AtribOp .)
    )               reduce using rule 84 (FunRec -> AtribOp .)
    LARROW          shift and go to state 58
    RARROW          shift and go to state 95


state 90

    (23) If -> IfScope Exp Body .
    (25) IfElse -> IfScope Exp Body . ElseScope Body
    (24) ElseScope -> . ELSE

  ! shift/reduce conflict for ELSE resolved as shift
    ID              reduce using rule 23 (If -> IfScope Exp Body .)
    IF              reduce using rule 23 (If -> IfScope Exp Body .)
    WHILE           reduce using rule 23 (If -> IfScope Exp Body .)
    SWITCH          reduce using rule 23 (If -> IfScope Exp Body .)
    NEG             reduce using rule 23 (If -> IfScope Exp Body .)
    SUB             reduce using rule 23 (If -> IfScope Exp Body .)
    (               reduce using rule 23 (If -> IfScope Exp Body .)
    NUM             reduce using rule 23 (If -> IfScope Exp Body .)
    $end            reduce using rule 23 (If -> IfScope Exp Body .)
    }               reduce using rule 23 (If -> IfScope Exp Body .)
    :               reduce using rule 23 (If -> IfScope Exp Body .)
    ELSE            shift and go to state 119

  ! ELSE            [ reduce using rule 23 (If -> IfScope Exp Body .) ]

    ElseScope                      shift and go to state 118

state 91

    (11) Body -> { . }
    (13) Body -> { . Code }
    (4) Code -> . Code Block
    (5) Code -> . Block
    (6) Block -> . Exp ;
    (7) Block -> . If
    (8) Block -> . IfElse
    (9) Block -> . While
    (10) Block -> . Switch
    (38) Exp -> . Atrib
    (39) Exp -> . Op
    (40) Exp -> . Decl
    (41) Exp -> . DeclArray
    (42) Exp -> . DeclAtrib
    (23) If -> . IfScope Exp Body
    (25) IfElse -> . IfScope Exp Body ElseScope Body
    (27) While -> . WhileScope ( Exp ) Body
    (29) Switch -> . SwitchScope Conds { Cases }
    (58) Atrib -> . ID LARROW AtribOp
    (59) Atrib -> . AtribOp RARROW ID
    (60) Atrib -> . ID SWAP ID
    (61) Atrib -> . AtribArray
    (62) Op -> . OpUno
    (63) Op -> . OpBin
    (45) Decl -> . ID ID
    (46) DeclArray -> . ID ID DeclArraySize
    (53) DeclAtrib -> . ID ID LARROW AtribOp
    (54) DeclAtrib -> . AtribOp RARROW ID ID
    (22) IfScope -> . IF
    (26) WhileScope -> . WHILE
    (28) SwitchScope -> . SWITCH
    (43) AtribOp -> . AtribNum
    (44) AtribOp -> . Op
    (49) AtribArray -> . ID ArraySize LARROW AtribOp
    (50) AtribArray -> . AtribOp RARROW ID ArraySize
    (64) OpUno -> . NEG AtribOp
    (65) OpUno -> . AccessArray
    (66) OpUno -> . SUB AtribOp
    (68) OpBin -> . OpBin OpLogico TermPlus
    (69) OpBin -> . TermPlus
    (55) AtribNum -> . ID LARROW AtribOp
    (56) AtribNum -> . AtribOp LARROW ID
    (57) AtribNum -> . AtribArray
    (67) AccessArray -> . ID ArraySize
    (70) TermPlus -> . TermPlus OpPlus TermMult
    (71) TermPlus -> . TermMult
    (72) TermMult -> . TermMult OpMult TermPow
    (73) TermMult -> . TermPow
    (74) TermPow -> . TermPow OpPow Base
    (75) TermPow -> . Base
    (76) Base -> . ( AtribOp )
    (77) Base -> . ID
    (78) Base -> . NUM
    (79) Base -> . FunCall
    (80) FunCall -> . ID ( FunArg )

    }               shift and go to state 120
    ID              shift and go to state 38
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    SWITCH          shift and go to state 26
    NEG             shift and go to state 28
    SUB             shift and go to state 30
    (               shift and go to state 18
    NUM             shift and go to state 35

    Code                           shift and go to state 121
    Block                          shift and go to state 4
    Exp                            shift and go to state 6
    If                             shift and go to state 7
    IfElse                         shift and go to state 8
    While                          shift and go to state 9
    Switch                         shift and go to state 10
    Atrib                          shift and go to state 11
    Op                             shift and go to state 12
    Decl                           shift and go to state 13
    DeclArray                      shift and go to state 14
    DeclAtrib                      shift and go to state 15
    IfScope                        shift and go to state 16
    WhileScope                     shift and go to state 17
    SwitchScope                    shift and go to state 19
    AtribOp                        shift and go to state 20
    AtribArray                     shift and go to state 21
    OpUno                          shift and go to state 22
    OpBin                          shift and go to state 23
    AtribNum                       shift and go to state 27
    AccessArray                    shift and go to state 29
    TermPlus                       shift and go to state 31
    TermMult                       shift and go to state 32
    TermPow                        shift and go to state 33
    Base                           shift and go to state 34
    FunCall                        shift and go to state 36

state 92

    (12) Body -> Block .

    ELSE            reduce using rule 12 (Body -> Block .)
    ID              reduce using rule 12 (Body -> Block .)
    IF              reduce using rule 12 (Body -> Block .)
    WHILE           reduce using rule 12 (Body -> Block .)
    SWITCH          reduce using rule 12 (Body -> Block .)
    NEG             reduce using rule 12 (Body -> Block .)
    SUB             reduce using rule 12 (Body -> Block .)
    (               reduce using rule 12 (Body -> Block .)
    NUM             reduce using rule 12 (Body -> Block .)
    $end            reduce using rule 12 (Body -> Block .)
    }               reduce using rule 12 (Body -> Block .)
    :               reduce using rule 12 (Body -> Block .)


state 93

    (27) While -> WhileScope ( Exp . ) Body

    )               shift and go to state 122


state 94

    (76) Base -> ( AtribOp ) .

    POW             reduce using rule 76 (Base -> ( AtribOp ) .)
    MUL             reduce using rule 76 (Base -> ( AtribOp ) .)
    DIV             reduce using rule 76 (Base -> ( AtribOp ) .)
    ADD             reduce using rule 76 (Base -> ( AtribOp ) .)
    SUB             reduce using rule 76 (Base -> ( AtribOp ) .)
    AND             reduce using rule 76 (Base -> ( AtribOp ) .)
    OR              reduce using rule 76 (Base -> ( AtribOp ) .)
    LESSER          reduce using rule 76 (Base -> ( AtribOp ) .)
    GREATER         reduce using rule 76 (Base -> ( AtribOp ) .)
    LEQ             reduce using rule 76 (Base -> ( AtribOp ) .)
    GEQ             reduce using rule 76 (Base -> ( AtribOp ) .)
    EQUAL           reduce using rule 76 (Base -> ( AtribOp ) .)
    ;               reduce using rule 76 (Base -> ( AtribOp ) .)
    RARROW          reduce using rule 76 (Base -> ( AtribOp ) .)
    LARROW          reduce using rule 76 (Base -> ( AtribOp ) .)
    {               reduce using rule 76 (Base -> ( AtribOp ) .)
    ID              reduce using rule 76 (Base -> ( AtribOp ) .)
    IF              reduce using rule 76 (Base -> ( AtribOp ) .)
    WHILE           reduce using rule 76 (Base -> ( AtribOp ) .)
    SWITCH          reduce using rule 76 (Base -> ( AtribOp ) .)
    NEG             reduce using rule 76 (Base -> ( AtribOp ) .)
    (               reduce using rule 76 (Base -> ( AtribOp ) .)
    NUM             reduce using rule 76 (Base -> ( AtribOp ) .)
    )               reduce using rule 76 (Base -> ( AtribOp ) .)
    ,               reduce using rule 76 (Base -> ( AtribOp ) .)
    ]               reduce using rule 76 (Base -> ( AtribOp ) .)


state 95

    (50) AtribArray -> AtribOp RARROW . ID ArraySize

    ID              shift and go to state 123


state 96

    (55) AtribNum -> ID LARROW . AtribOp
    (43) AtribOp -> . AtribNum
    (44) AtribOp -> . Op
    (55) AtribNum -> . ID LARROW AtribOp
    (56) AtribNum -> . AtribOp LARROW ID
    (57) AtribNum -> . AtribArray
    (62) Op -> . OpUno
    (63) Op -> . OpBin
    (49) AtribArray -> . ID ArraySize LARROW AtribOp
    (50) AtribArray -> . AtribOp RARROW ID ArraySize
    (64) OpUno -> . NEG AtribOp
    (65) OpUno -> . AccessArray
    (66) OpUno -> . SUB AtribOp
    (68) OpBin -> . OpBin OpLogico TermPlus
    (69) OpBin -> . TermPlus
    (67) AccessArray -> . ID ArraySize
    (70) TermPlus -> . TermPlus OpPlus TermMult
    (71) TermPlus -> . TermMult
    (72) TermMult -> . TermMult OpMult TermPow
    (73) TermMult -> . TermPow
    (74) TermPow -> . TermPow OpPow Base
    (75) TermPow -> . Base
    (76) Base -> . ( AtribOp )
    (77) Base -> . ID
    (78) Base -> . NUM
    (79) Base -> . FunCall
    (80) FunCall -> . ID ( FunArg )

    ID              shift and go to state 51
    NEG             shift and go to state 28
    SUB             shift and go to state 30
    (               shift and go to state 18
    NUM             shift and go to state 35

    AtribOp                        shift and go to state 124
    AtribNum                       shift and go to state 27
    Op                             shift and go to state 50
    AtribArray                     shift and go to state 52
    OpUno                          shift and go to state 22
    OpBin                          shift and go to state 23
    AccessArray                    shift and go to state 29
    TermPlus                       shift and go to state 31
    TermMult                       shift and go to state 32
    TermPow                        shift and go to state 33
    Base                           shift and go to state 34
    FunCall                        shift and go to state 36

state 97

    (29) Switch -> SwitchScope Conds { . Cases }
    (34) Cases -> . Cases Case
    (35) Cases -> . Case
    (36) Case -> . ID : Body
    (37) Case -> . : Body

    ID              shift and go to state 127
    :               shift and go to state 128

    Cases                          shift and go to state 125
    Case                           shift and go to state 126

state 98

    (30) Conds -> Conds , . Cond
    (32) Cond -> . ID ( AtribOp )
    (33) Cond -> . ( AtribOp )

    ID              shift and go to state 55
    (               shift and go to state 56

    Cond                           shift and go to state 129

state 99

    (32) Cond -> ID ( . AtribOp )
    (43) AtribOp -> . AtribNum
    (44) AtribOp -> . Op
    (55) AtribNum -> . ID LARROW AtribOp
    (56) AtribNum -> . AtribOp LARROW ID
    (57) AtribNum -> . AtribArray
    (62) Op -> . OpUno
    (63) Op -> . OpBin
    (49) AtribArray -> . ID ArraySize LARROW AtribOp
    (50) AtribArray -> . AtribOp RARROW ID ArraySize
    (64) OpUno -> . NEG AtribOp
    (65) OpUno -> . AccessArray
    (66) OpUno -> . SUB AtribOp
    (68) OpBin -> . OpBin OpLogico TermPlus
    (69) OpBin -> . TermPlus
    (67) AccessArray -> . ID ArraySize
    (70) TermPlus -> . TermPlus OpPlus TermMult
    (71) TermPlus -> . TermMult
    (72) TermMult -> . TermMult OpMult TermPow
    (73) TermMult -> . TermPow
    (74) TermPow -> . TermPow OpPow Base
    (75) TermPow -> . Base
    (76) Base -> . ( AtribOp )
    (77) Base -> . ID
    (78) Base -> . NUM
    (79) Base -> . FunCall
    (80) FunCall -> . ID ( FunArg )

    ID              shift and go to state 51
    NEG             shift and go to state 28
    SUB             shift and go to state 30
    (               shift and go to state 18
    NUM             shift and go to state 35

    AtribOp                        shift and go to state 130
    AtribNum                       shift and go to state 27
    Op                             shift and go to state 50
    AtribArray                     shift and go to state 52
    OpUno                          shift and go to state 22
    OpBin                          shift and go to state 23
    AccessArray                    shift and go to state 29
    TermPlus                       shift and go to state 31
    TermMult                       shift and go to state 32
    TermPow                        shift and go to state 33
    Base                           shift and go to state 34
    FunCall                        shift and go to state 36

state 100

    (33) Cond -> ( AtribOp . )
    (56) AtribNum -> AtribOp . LARROW ID
    (50) AtribArray -> AtribOp . RARROW ID ArraySize

    )               shift and go to state 131
    LARROW          shift and go to state 58
    RARROW          shift and go to state 95


state 101

    (59) Atrib -> AtribOp RARROW ID .
    (54) DeclAtrib -> AtribOp RARROW ID . ID
    (50) AtribArray -> AtribOp RARROW ID . ArraySize
    (51) ArraySize -> . ArraySize [ AtribOp ]
    (52) ArraySize -> .

  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for ; resolved using rule 52 (ArraySize -> .)
  ! reduce/reduce conflict for { resolved using rule 52 (ArraySize -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for IF resolved using rule 52 (ArraySize -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 52 (ArraySize -> .)
  ! reduce/reduce conflict for SWITCH resolved using rule 52 (ArraySize -> .)
  ! reduce/reduce conflict for NEG resolved using rule 52 (ArraySize -> .)
  ! reduce/reduce conflict for SUB resolved using rule 52 (ArraySize -> .)
  ! reduce/reduce conflict for ( resolved using rule 52 (ArraySize -> .)
  ! reduce/reduce conflict for NUM resolved using rule 52 (ArraySize -> .)
  ! reduce/reduce conflict for ) resolved using rule 52 (ArraySize -> .)
    ID              shift and go to state 132
    [               reduce using rule 52 (ArraySize -> .)
    ;               reduce using rule 52 (ArraySize -> .)
    RARROW          reduce using rule 52 (ArraySize -> .)
    LARROW          reduce using rule 52 (ArraySize -> .)
    {               reduce using rule 52 (ArraySize -> .)
    IF              reduce using rule 52 (ArraySize -> .)
    WHILE           reduce using rule 52 (ArraySize -> .)
    SWITCH          reduce using rule 52 (ArraySize -> .)
    NEG             reduce using rule 52 (ArraySize -> .)
    SUB             reduce using rule 52 (ArraySize -> .)
    (               reduce using rule 52 (ArraySize -> .)
    NUM             reduce using rule 52 (ArraySize -> .)
    )               reduce using rule 52 (ArraySize -> .)

  ! ;               [ reduce using rule 59 (Atrib -> AtribOp RARROW ID .) ]
  ! {               [ reduce using rule 59 (Atrib -> AtribOp RARROW ID .) ]
  ! ID              [ reduce using rule 59 (Atrib -> AtribOp RARROW ID .) ]
  ! IF              [ reduce using rule 59 (Atrib -> AtribOp RARROW ID .) ]
  ! WHILE           [ reduce using rule 59 (Atrib -> AtribOp RARROW ID .) ]
  ! SWITCH          [ reduce using rule 59 (Atrib -> AtribOp RARROW ID .) ]
  ! NEG             [ reduce using rule 59 (Atrib -> AtribOp RARROW ID .) ]
  ! SUB             [ reduce using rule 59 (Atrib -> AtribOp RARROW ID .) ]
  ! (               [ reduce using rule 59 (Atrib -> AtribOp RARROW ID .) ]
  ! NUM             [ reduce using rule 59 (Atrib -> AtribOp RARROW ID .) ]
  ! )               [ reduce using rule 59 (Atrib -> AtribOp RARROW ID .) ]
  ! ID              [ reduce using rule 52 (ArraySize -> .) ]

    ArraySize                      shift and go to state 133

state 102

    (56) AtribNum -> AtribOp LARROW ID .

    RARROW          reduce using rule 56 (AtribNum -> AtribOp LARROW ID .)
    LARROW          reduce using rule 56 (AtribNum -> AtribOp LARROW ID .)
    )               reduce using rule 56 (AtribNum -> AtribOp LARROW ID .)
    ;               reduce using rule 56 (AtribNum -> AtribOp LARROW ID .)
    {               reduce using rule 56 (AtribNum -> AtribOp LARROW ID .)
    ID              reduce using rule 56 (AtribNum -> AtribOp LARROW ID .)
    IF              reduce using rule 56 (AtribNum -> AtribOp LARROW ID .)
    WHILE           reduce using rule 56 (AtribNum -> AtribOp LARROW ID .)
    SWITCH          reduce using rule 56 (AtribNum -> AtribOp LARROW ID .)
    NEG             reduce using rule 56 (AtribNum -> AtribOp LARROW ID .)
    SUB             reduce using rule 56 (AtribNum -> AtribOp LARROW ID .)
    (               reduce using rule 56 (AtribNum -> AtribOp LARROW ID .)
    NUM             reduce using rule 56 (AtribNum -> AtribOp LARROW ID .)
    ,               reduce using rule 56 (AtribNum -> AtribOp LARROW ID .)
    ]               reduce using rule 56 (AtribNum -> AtribOp LARROW ID .)


state 103

    (68) OpBin -> OpBin OpLogico TermPlus .
    (70) TermPlus -> TermPlus . OpPlus TermMult
    (92) OpPlus -> . ADD
    (93) OpPlus -> . SUB

  ! shift/reduce conflict for SUB resolved as shift
    AND             reduce using rule 68 (OpBin -> OpBin OpLogico TermPlus .)
    OR              reduce using rule 68 (OpBin -> OpBin OpLogico TermPlus .)
    LESSER          reduce using rule 68 (OpBin -> OpBin OpLogico TermPlus .)
    GREATER         reduce using rule 68 (OpBin -> OpBin OpLogico TermPlus .)
    LEQ             reduce using rule 68 (OpBin -> OpBin OpLogico TermPlus .)
    GEQ             reduce using rule 68 (OpBin -> OpBin OpLogico TermPlus .)
    EQUAL           reduce using rule 68 (OpBin -> OpBin OpLogico TermPlus .)
    ;               reduce using rule 68 (OpBin -> OpBin OpLogico TermPlus .)
    RARROW          reduce using rule 68 (OpBin -> OpBin OpLogico TermPlus .)
    LARROW          reduce using rule 68 (OpBin -> OpBin OpLogico TermPlus .)
    {               reduce using rule 68 (OpBin -> OpBin OpLogico TermPlus .)
    ID              reduce using rule 68 (OpBin -> OpBin OpLogico TermPlus .)
    IF              reduce using rule 68 (OpBin -> OpBin OpLogico TermPlus .)
    WHILE           reduce using rule 68 (OpBin -> OpBin OpLogico TermPlus .)
    SWITCH          reduce using rule 68 (OpBin -> OpBin OpLogico TermPlus .)
    NEG             reduce using rule 68 (OpBin -> OpBin OpLogico TermPlus .)
    (               reduce using rule 68 (OpBin -> OpBin OpLogico TermPlus .)
    NUM             reduce using rule 68 (OpBin -> OpBin OpLogico TermPlus .)
    )               reduce using rule 68 (OpBin -> OpBin OpLogico TermPlus .)
    ,               reduce using rule 68 (OpBin -> OpBin OpLogico TermPlus .)
    ]               reduce using rule 68 (OpBin -> OpBin OpLogico TermPlus .)
    ADD             shift and go to state 70
    SUB             shift and go to state 71

  ! SUB             [ reduce using rule 68 (OpBin -> OpBin OpLogico TermPlus .) ]

    OpPlus                         shift and go to state 69

state 104

    (77) Base -> ID .
    (80) FunCall -> ID . ( FunArg )

  ! shift/reduce conflict for ( resolved as shift
    POW             reduce using rule 77 (Base -> ID .)
    MUL             reduce using rule 77 (Base -> ID .)
    DIV             reduce using rule 77 (Base -> ID .)
    ADD             reduce using rule 77 (Base -> ID .)
    SUB             reduce using rule 77 (Base -> ID .)
    AND             reduce using rule 77 (Base -> ID .)
    OR              reduce using rule 77 (Base -> ID .)
    LESSER          reduce using rule 77 (Base -> ID .)
    GREATER         reduce using rule 77 (Base -> ID .)
    LEQ             reduce using rule 77 (Base -> ID .)
    GEQ             reduce using rule 77 (Base -> ID .)
    EQUAL           reduce using rule 77 (Base -> ID .)
    ;               reduce using rule 77 (Base -> ID .)
    RARROW          reduce using rule 77 (Base -> ID .)
    LARROW          reduce using rule 77 (Base -> ID .)
    {               reduce using rule 77 (Base -> ID .)
    ID              reduce using rule 77 (Base -> ID .)
    IF              reduce using rule 77 (Base -> ID .)
    WHILE           reduce using rule 77 (Base -> ID .)
    SWITCH          reduce using rule 77 (Base -> ID .)
    NEG             reduce using rule 77 (Base -> ID .)
    NUM             reduce using rule 77 (Base -> ID .)
    )               reduce using rule 77 (Base -> ID .)
    ,               reduce using rule 77 (Base -> ID .)
    ]               reduce using rule 77 (Base -> ID .)
    (               shift and go to state 44

  ! (               [ reduce using rule 77 (Base -> ID .) ]


state 105

    (70) TermPlus -> TermPlus OpPlus TermMult .
    (72) TermMult -> TermMult . OpMult TermPow
    (94) OpMult -> . MUL
    (95) OpMult -> . DIV

    ADD             reduce using rule 70 (TermPlus -> TermPlus OpPlus TermMult .)
    SUB             reduce using rule 70 (TermPlus -> TermPlus OpPlus TermMult .)
    AND             reduce using rule 70 (TermPlus -> TermPlus OpPlus TermMult .)
    OR              reduce using rule 70 (TermPlus -> TermPlus OpPlus TermMult .)
    LESSER          reduce using rule 70 (TermPlus -> TermPlus OpPlus TermMult .)
    GREATER         reduce using rule 70 (TermPlus -> TermPlus OpPlus TermMult .)
    LEQ             reduce using rule 70 (TermPlus -> TermPlus OpPlus TermMult .)
    GEQ             reduce using rule 70 (TermPlus -> TermPlus OpPlus TermMult .)
    EQUAL           reduce using rule 70 (TermPlus -> TermPlus OpPlus TermMult .)
    ;               reduce using rule 70 (TermPlus -> TermPlus OpPlus TermMult .)
    RARROW          reduce using rule 70 (TermPlus -> TermPlus OpPlus TermMult .)
    LARROW          reduce using rule 70 (TermPlus -> TermPlus OpPlus TermMult .)
    {               reduce using rule 70 (TermPlus -> TermPlus OpPlus TermMult .)
    ID              reduce using rule 70 (TermPlus -> TermPlus OpPlus TermMult .)
    IF              reduce using rule 70 (TermPlus -> TermPlus OpPlus TermMult .)
    WHILE           reduce using rule 70 (TermPlus -> TermPlus OpPlus TermMult .)
    SWITCH          reduce using rule 70 (TermPlus -> TermPlus OpPlus TermMult .)
    NEG             reduce using rule 70 (TermPlus -> TermPlus OpPlus TermMult .)
    (               reduce using rule 70 (TermPlus -> TermPlus OpPlus TermMult .)
    NUM             reduce using rule 70 (TermPlus -> TermPlus OpPlus TermMult .)
    )               reduce using rule 70 (TermPlus -> TermPlus OpPlus TermMult .)
    ,               reduce using rule 70 (TermPlus -> TermPlus OpPlus TermMult .)
    ]               reduce using rule 70 (TermPlus -> TermPlus OpPlus TermMult .)
    MUL             shift and go to state 73
    DIV             shift and go to state 74

    OpMult                         shift and go to state 72

state 106

    (72) TermMult -> TermMult OpMult TermPow .
    (74) TermPow -> TermPow . OpPow Base
    (96) OpPow -> . POW

